path,bytes,sha256
code/csf_jobs/17_build_report_outputs.sbatch,1213,57c2929e998501579a28e6e396a23dc42e7b1e0289b7d6b620aeb7f66d44186d
code/data_preparation/export_zuco2_processed_channel_labels.py,9185,460f335db686b24e6e6ede6355a6670fc4a0cf91054d9112fc35e3555589673f
code/data_preparation/extract_zuco2_diagnostic_all_fixations_concat.py,14959,5c05d69546056af299e48125499e7825ebe7a09cb94f34706106db956b33e7d4
code/data_preparation/extract_zuco2_diagnostic_first_fixation_timeseries.py,13560,85425f75d3a4ec94b70bb5f24baa8495ae6f983bf362db9331c920b4662d295c
code/data_preparation/validate_zuco2_complete_inventory.py,7776,0579a3e9b3932ccf4a2839ba9cee6385ffc84ad39a4a4ecebb9f93955b9a9caf
code/models/__init__.py,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
code/models/run_eegnet_diagnostic_all_fixations_classification.py,26983,cb1503329041942281db6bf6b1c5e149a5d6f1ba16b64eeadb5a4c548ba3f420
code/models/run_eegnet_diagnostic_all_fixations_extra_splits.py,20966,a0dd571557083d7d7f5034777c115a831f283e9d008312ead83a62bd1d7ea706
code/models/run_eegnet_diagnostic_classification.py,23044,5b682994dde4a2438978c320fbfbc8fffeaec691fe023ed13e2f127a6d8f9767
code/models/run_eegnet_diagnostic_mixed_subject.py,14020,2d8d4ed7bc0488be50f9cdee435e3abd858d1a777c257be0ba96e82d5e7a6e2d
code/models/run_eegnet_diagnostic_subject_dependent.py,12317,338320c53c18c77eed56dfa77e4f175ae3105485445bba6136abe93743cdc9de
code/models/run_eegnet_fixed_session_channel_loss_all_fixations.py,19645,27661f4def5d83cbd8873e5764afe037f426f14387adc829540f51f040ca1958
code/models/run_eegnet_matched_fixation_ablation.py,13377,12d30d88ae90e17b58f3e2ac0b952ef7fc1c3bfa37798eec1c65ef33330a1d23
code/models/run_eegnet_official_pair_block_dropout_all_fixations.py,20653,f9e62b945c099d18fbe8233e56884ba0891b55cf04dad2d3ffa891a3411396fa
code/models/run_linear_diagnostic_classification.py,24131,bde1848963e33159165d99e527e29462fed3739e916d83df09eb8d5ad916fe31
code/models/run_original_time_repeated_sentence_partitions_loso.py,361,ba512ceac6546c6eee5e88196f0586cd20373bfda736f3967ad853df8996d4f0
code/models/run_original_time_subject_sentence_disjoint_loso.py,21468,2ddeee0c9d1e18e3252c01128552b3c09590bcb3570c252c207eab4448217519
code/models/run_tcn_diagnostic_all_fixations_classification.py,14998,528fdfe3e949266b69fa9c31659777c9de953a10fc286a129e78f95a7fa2bde9
code/run_pipeline.py,6993,e54cd3420290459625279fcb4953c1b2fdbce4496a13b2f17211e3426903823a
code/verify_repository.py,4472,50c87409ff0fe75400c4cc59318fa99222b4dc427d92ec6fadf77b2499ae7775
config/environment.yml,241,50957ef47702e3503bbd9d3d9e4ab2513f1a2bed301744652f0cbf84309bd206
config/paths.example.txt,187,ea1c2fabf05444c4b76c8389fefdf8e7e7835ea8a25a49ad53e4140d12267030
config/requirements.txt,88,5b6fe19cd44668c6fb2efac008f8732f0c2e7ea75077da3f689db62583d67174
documentation/DATA_AVAILABILITY.md,789,6964f6e60050274bd52729a3df34fff8405f8e145e95d118767e2e579feb9877
documentation/REPRODUCTION_GUIDE.md,3909,c09ecb8329dd466ec59bee27ad07405e2f683507046ea95a4de28b2921ccce72
documentation/TECHNICAL_APPENDIX.md,2638,0f69e396f47a0c34b08715b1cfd6d63f5f9d9eeac8dba10002742a6a7bf20f3e
README.md,3735,238226a4b8d06eef34d22a935406a95b2b556500c5daa5b4edeed784df1789a1
results/EXPERIMENT_REGISTRY.csv,2567,78083ae4f3988cb485ff7ac49f1711a8e277421ae55a70da15b71f0bce9246b2
results/final_subject_level/main_loso_supporting_metrics.csv,1534,b66ecd534f52726de0b8a4c5b2d0845c014c3358134ec400b7346b879994f33e
results/final_subject_level/main_no_dropout.csv,2875,40fe0c7e53fb91f04b85dd5b046a9f2fc0fb8d4b3a9ac9b701f21afe523094f8
results/final_subject_level/non_eeg_controls.csv,579,217ff328c330f29f36b70de682c71e5466921cd84f1c7b1d9c1f6fdf132ee4b4
results/final_subject_level/paired_comparisons.csv,635,5eb6910b7d3e16e1319e1a05d8820ef347f3098f1d0718b25425f16a4b86cf5b
results/final_subject_level/per_class.csv,934,51b5955c35e05112c1a8cdd77b29b06082d4b6fb6bcac2fef97584589c0fa91a
results/final_subject_level/structured_dropout.csv,5167,46945d85118224fed2ded7cd409d049a1db1d626405faf7a1e91ffa1191c20ab
results/final_subject_level/workflow12_grouped_validation_comparison.csv,727,87ca7612c4cbc5063e9ebdcfd47a4e3351424480af7ae6e79ac7e07757820b77
results/final_subject_level/workflow12_grouped_validation_subjects.csv,2930,3f36765cc3c517dc7e135e011eb602f3a208ad39b37db02810d0a35a70c388a4
results/final_subject_level/workflow14_repeated_sentence_partitions_folds.csv,1623,b8b8e0dabd5b8f449855dbc0110c5b2125f7a69030480bce2c711caab93100d2
results/final_subject_level/workflow14_repeated_sentence_partitions_runs.csv,5995,0bff91bfe7b5dd1dbfe7b8a56cbeddb226ef9d1f62b3b166ff3a9e727a13cc01
results/final_subject_level/workflow14_repeated_sentence_partitions_subjects.csv,5287,577cb339b9d1ad709f7ccbe4948926205b48271f9461883d6985205318c23e19
results/final_subject_level/workflow15_fixed_session_channel_loss_subjects.csv,15215,ffba38eba5df919321e1a2658cb1d1abf85328a8256e55f09387a5761456de92
results/final_subject_level/workflow15_fixed_session_channel_loss_summary.csv,3407,a9b7c83bc8df232edf6b8d158c8fca6a25ac74eb2f448ddf1b9a172454c557a6
results/final_subject_level/workflow16_matched_fixation_conditions.csv,1349,1c4e42259b1c557f4dccf867e668b6f9bf23d1eeaee165c1560993f8197f07b4
results/final_subject_level/workflow16_matched_fixation_paired_comparisons.csv,1103,911402edecc60f9dc70fe48f860f8082c47bb0df22500fb370b3b0bf0fc21158
results/final_subject_level/workflow16_matched_fixation_subjects.csv,6805,1ca748d682838e84fc9df151fee4e9071430a4a5b5fde1bbbc5aa00d8855216c
